Word,Count
the,187
=,102
to,98
in,89
when,88
Called,82
of,78
*,72
this,69
out,66
your,64
copyright,62
notice,62
Fill,62
page,62
Settings,62
Description,62
Project,62
game,58
frame,57
every,57
default,55
\UE_LOG(LogTemp,\,50
values,49
if,48
Sets,47
starts,43
for,40
or,39
\Log,\,37
spawned,37
,33
it,31
Set,31
is,28
properties,28
\%f"\),\,27
===,26
call,25
don't,23
can,23
you,23
need,23
You,21
actor's,21
off,21
performance,21
turn,21
improve,21
function,20
actor,20
Tick(),19
and,18
mesh,18
level,17
\Warning,\,14
create,13
rotation,11
use,11
we,11
that,10
get,10
\this,\,10
component,10
be,10
static,9
them,9
store,9
\%f,\,9
a,9
{,9
The,9
save,9
Character's,8
player,8
rotationAngle);,8
not,8
Category,8
with,8
character,8
input,8
our,8
*handles,8
Static,8
an,8
state,8
from,8
represent,8
____________________________________________________________________________________,8
widget,8
\TEXT("\rotationAngle\,8
%f,8
-,8
pickup,8
right,7
new,7
//,7
float,7
class,7
position,7
event,7
fylgja,7
overlaping,7
key,7
add,7
menu,7
one,7
void,6
const,6
direction,6
moving,6
array,6
|,6
load,6
as,6
If,6
actors,6
on,6
==============================================================================================,6
\BlueprintReadOnly,\,5
value,5
current,5
change,5
FRotator,5
\"\true"\))\,5
set,5
delay,5
\%s"\),\,5
power,5
},5
timer,5
Handle,4
way,4
override,4
any,4
#include,4
up,4
find,4
Blueprint,4
_______________,4
\UPROPERTY(EditAnywhere,\,4
Save,4
begin,4
bind,4
DeltaTime),4
by,4
at,4
define,4
(AllowPrivateAccess,4
manage,4
\YawRotation(0,\,4
vector,4
enum,4
Bind,4
component's,4
Optionally,4
\found,\,4
functionality,4
object,4
0);,4
\Rotation.Yaw,\,4
\Construct"\\,4
meta,4
blueprint,4
GameMode,4
Fylgja,4
which,4
parameters,4
amount,4
block,4
\levelGameMode"\));\,4
\"\Event\,4
+,4
Get,4
________________________________________________________________________,4
map,4
movement,4
will,4
TODO:,4
currentText,4
wasCollected,3
virtual,3
leftKeyValue);,3
custom,3
collected,3
2,3
_____________________________________________________________________________________________,3
\TEXT("\shot\,3
features,3
'Name',3
cast,3
pause,3
active,3
return,3
pressed,3
\TEXT("\player\,3
Assign,3
Ang,3
TargetDirection,3
collider,3
sure,3
*list,3
variables,3
hurts,3
Lyssa,3
*objectName);,3
left,3
created,3
GamePad,3
objectName,3
tick,3
\xPosition,\,3
yPosition);,3
Keyboard,3
already,3
USkeletalMesh*,3
FString,3
battery,3
visibility,3
shot,3
life,3
file,3
are,3
here,3
\0,\,3
using,3
increase,3
character's,3
targetText,3
Do,3
\used,\,3
Character,3
screen,3
override;,3
pawn,3
titles,3
column,3
triggered,3
needed,2
(Ang,2
Widget,2
down,2
DialogueWidget,2
swap,2
Check,2
.sav,2
HUDClass,2
Only,2
Decrease,2
BlueprintImplementableEvent,2
just,2
playing,2
english,2
stats,2
Implementation,2
\completion"\));\,2
Values,2
do,2
local,2
overriden,2
vectors,2
\n,2
\TEXT("\UpdateRotation\,2
each,2
\"\Mesh"\,\,2
\TEXT("\LoadSettingsValues\,2
ALevelGameMode*,2
Tick(float,2
};,2
negative,2
essential,2
\downKeyValue,\,2
Uncomment,2
french,2
node,2
&ALyssa::MoveFLeft);,2
then,2
Root,2
\TEXT("\before\,2
keys,2
initialized,2
false,2
assign,2
mouse,2
all,2
\exists,\,2
toConsumedText,2
elements,2
check,2
button,2
showCursor,2
keep,2
AFPSHUD::StaticClass();,2
Create,2
make,2
\by,\,2
\shot"\));\,2
foe's,2
these,2
instance,2
used,2
old,2
SaveInstance->ShowFPS,2
setup,2
command,2
exists,2
1,2
\object,\,2
\starts,\,2
Mesh,2
native,2
ticked,2
specifier,2
\all,\,2
some,2
downKeyValue,2
should,2
Blueprinted,2
cause,2
\rightKeyValue,\,2
let,2
&ALyssa::MoveFDown);,2
true,2
code,2
powerChange,2
topKeyValue,2
\TEXT("\LoadGameSettings\,2
variable,2
Call,2
creation,2
\"\Fylgja"\,\,2
world,2
this->ShowFPS;,2
waiting,2
