File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,ACharacterBase::ACharacterBase(const class FObjectInitializer& ObjectInitializer),3,2,2,0,0,0,1,21,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,ACharacterBase::BeginPlay(),4,3,3,0,1,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,ACharacterBase::GetCurrentLife(),2,2,2,1,0,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,ACharacterBase::UpdateLife(float lifeChange),6,6,4,1,0,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterBase.cpp,ACharacterBase::Tick(float DeltaTime),3,2,2,0,1,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::AShot(),7,4,4,0,1,0,2,26,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::BeginPlay(),8,4,4,0,3,0,1,4,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,"AShot::InitializeShot(FVector ownerLocation, float ttl, float speed)",8,6,6,0,2,2,0,11,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,"AShot::InitializeShot(FVector ownerLocation, FVector targetDirection, float ttl, float speed)",7,5,5,0,2,1,0,5,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::CustomDestroy(),2,2,2,1,0,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::Move(float deltaTime),3,3,3,0,0,0,0,0,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::HandleOverlapWithFoe(AActor* currentActor),21,16,12,3,3,0,2,10,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::HandleOverlapWithLyssa(AActor* currentActor),20,15,11,3,3,0,2,10,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::HandleOverlapWithFylgja(AActor* currentActor),46,20,16,3,7,1,19,113,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::HandleOverlapWithWall(AActor* currentActor),12,11,7,3,0,0,1,5,
G:\Documents\Git\Lyssa-s-Odyssey\LyssasOdyssey\Source\LissasOdyssey\Characters\CharacterActors\Shot.cpp,AShot::HandleOverlapWithHindrance(AActor* currentActor),12,11,7,3,0,0,1,5,
